created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Sat Nov 20 11:48:22 +0000 2021,1462025018066407426,"@lisnts_ Belum pernah, makanya pengen 😭  Terakhir sebelum Corona cuma ke Surabaya sama malang aja.   Nta di bandung?",0.0,1.0,0.0,0.0,in,9.756929019958518e+17,1.4620054633697157e+18,winkwinnie92,https://twitter.com/winkwinnie92/status/1462025018066407426
Sat Nov 20 08:50:37 +0000 2021,1461980287689129984,Memori Ganasnya Corona di Gubeng Kertajaya Surabaya https://t.co/h0f225EqUP,0.0,0.0,0.0,0.0,in,106949955.0,1.46198028768913e+18,ikromzzzzzt,https://twitter.com/ikromzzzzzt/status/1461980287689129984
Fri Nov 19 10:29:32 +0000 2021,1461642792153747460,@AirishRei Mari jemput aku kak wkwk becanda🤣 Belum pernah ke Surabaya jg ini nanti takut di culik 🚶🚶 Kalo corona udah hilang ya kak🤗✨,0.0,1.0,0.0,1.0,in,8.121920870052372e+17,1.4616379303723745e+18,taejinview,https://twitter.com/taejinview/status/1461642792153747460
Mon Nov 15 09:00:36 +0000 2021,1460170862544359425,@rona__ang depot surabaya deket indomaret daerah grogol tapi gatau deh corona masih buka apa ngga,0.0,0.0,0.0,0.0,in,100636330.0,1.4601693522006671e+18,ypwicaksono,https://twitter.com/ypwicaksono/status/1460170862544359425
Mon Nov 15 06:04:50 +0000 2021,1460126627212390403,@taeteeland Asal aku Surabaya tp sebelum Corona tiap tahun baru ke Bali,0.0,1.0,0.0,0.0,in,1.2516793286785393e+18,1.4601175801447793e+18,wifeejungkookie,https://twitter.com/wifeejungkookie/status/1460126627212390403
Sun Nov 14 08:44:54 +0000 2021,1459804519794020353,"Main Hand phone, berselancar dan interaksi dengan sesama pengguna medsos di dunia yang tidak nyata perlu hati hati dan jangan sering-sering bisa bisa dianggap punya sepia jadi timbul physical distancing sama seperti situasi ada corona. Surabaya https://t.co/8ZrvFuqs6w",0.0,0.0,4.0,5.0,in,536169378.0,1.4598045197940204e+18,Saiful_Bhara,https://twitter.com/Saiful_Bhara/status/1459804519794020353
Fri Nov 12 12:49:08 +0000 2021,1459141210606477313,@tavwp Aku kelahiran solo mas Wonogiri-Ngadirojo Tapi dibawa ke Surabaya waktu SD Jadi besar di Surabaya. ... Sebelum corona kalu mudik ke Ngadirojo Enggak ke Surabaya lagi Aku sekarang di Bekasi...,0.0,0.0,0.0,0.0,in,1.3421449723849155e+18,1.4591369987870925e+18,jiwolegowo,https://twitter.com/jiwolegowo/status/1459141210606477313
Wed Nov 10 07:17:35 +0000 2021,1458332997183160324,Aiptu  Supriadi bhabin pegirian Polsek Semampir  sambang warga jl Wonokusumo kidul GG 3 Surabaya Sosialisasi agar segera Vaksin untuk mencegah virus Corona 19  dan mematuhi Prokes https://t.co/ZLOWNl7JBF,0.0,0.0,0.0,2.0,in,1.2865591260933038e+18,1.4583329971831603e+18,SemampirPolsek,https://twitter.com/SemampirPolsek/status/1458332997183160324
Mon Nov 08 11:09:27 +0000 2021,1457666571074035713,"@HalinaPutri Surabaya ...... ttd gembel jalanan indonesia merdeka,, yang merasa kebaikan diam duduk manis ini urusan saya dengan tokoh corona no 1 dunia. https://t.co/7Zbdqcnjwd",0.0,0.0,0.0,0.0,in,1.4570057679789384e+18,1.4575584583963853e+18,KiamatWaktu,https://twitter.com/KiamatWaktu/status/1457666571074035713
Fri Nov 05 05:06:06 +0000 2021,1456487967317442560,Studi yang dilakukan di Surabaya menemukan COVID-19 pada sperma pasien Corona tanpa gejala. Kok bisa?  https://t.co/UaCEpnDLRm,2.0,0.0,0.0,0.0,in,104446991.0,1.4564879673174426e+18,detikHealth,https://twitter.com/detikHealth/status/1456487967317442560
Fri Nov 05 03:34:05 +0000 2021,1456464809369554947,https://t.co/Ng0R1dvI97  Studi yang dilakukan di Surabaya menemukan COVID-19 pada sperma pasien Corona tanpa gejala. Kok bisa? Begini penjelasan riset yang dianalisis selama 4 bulan.,0.0,0.0,0.0,0.0,in,24774121.0,1.456464809369555e+18,diandwi,https://twitter.com/diandwi/status/1456464809369554947
Fri Nov 05 01:03:32 +0000 2021,1456426922913800192,Studi yang dilakukan di Surabaya menemukan COVID-19 pada sperma pasien Corona tanpa gejala. Kok bisa? Begini penjelasan riset yang dianalisis selama 4 bulan. https://t.co/0enVMMiDbH,0.0,0.0,0.0,0.0,in,104446991.0,1.4564269229138002e+18,detikHealth,https://twitter.com/detikHealth/status/1456426922913800192
Sun Oct 31 08:44:12 +0000 2021,1454730915939172352,"Adi Sutarwijono Ajak Pemuda Surabaya Ikut Atasi Pandemi Covid-19.  Ketua DPRD Kota Surabaya, Adi Sutarwijono menilai, pemuda merupakan pilar penting dalam penanganan pandemi Covid-19 (virus Corona) dan pemulihan ekonomi.  #PDIPerjuangan #SolidBergerak https://t.co/wxVQqQy2oo",0.0,6.0,1.0,7.0,in,153407983.0,1.4547309159391724e+18,PDI_Perjuangan,https://twitter.com/PDI_Perjuangan/status/1454730915939172352
Sat Oct 30 08:17:56 +0000 2021,1454361917091319812,"@Cindygulla0 gak ada yang menarik sih di Surabaya selain tempat makan. mall kalau mau belanja, ujung2 nya ya makan di mall. Beda dengan Malang, ada tempat wisatanya. Ada sih club, bar buat kongkow2 minum-minum tipsy sudah pada buka setelah sempat tutup di jaman corona",0.0,0.0,0.0,0.0,in,1.4500875563311596e+18,1.4534032540379587e+18,GRguardian48,https://twitter.com/GRguardian48/status/1454361917091319812
Wed Oct 27 01:49:04 +0000 2021,1453176891934851076,"Update Virus Corona Surabaya 27 Oktober 2021: Tambah 6 COVID-19, Wisata Masih Sepi Pengunjung https://t.co/XoX9yOiZK0",0.0,0.0,0.0,0.0,in,1306155535.0,1.453176891934851e+18,SurabayaHolic,https://twitter.com/SurabayaHolic/status/1453176891934851076
Tue Oct 26 04:30:00 +0000 2021,1452855003316621315,"#InfoGenWaniPooll Kasus COVID-19 di Surabaya terus melandai. Kini kasus aktif positif Corona tersisa 10 orang. Sebelumnya, Indonesia mengalami pandemi gelombang kedua bulan Juni-awal Agustus.",0.0,0.0,1.0,2.0,in,124402522.0,1.4528550033166213e+18,gen1031fmsby,https://twitter.com/gen1031fmsby/status/1452855003316621315
Thu Oct 21 11:57:27 +0000 2021,1451155669424361480,@cancriezwang Sebelum Corona Merajalela 1b-2bln skali.. 🥺 Ini dah 2thn ga ke surabaya.. kangeeenn... Kalo aq ke malang bole la ya meet up~ wkwkwkw,0.0,1.0,0.0,1.0,in,213242999.0,1.4511443918258463e+18,Rebecca_VaniaN,https://twitter.com/Rebecca_VaniaN/status/1451155669424361480
Tue Oct 19 13:12:34 +0000 2021,1450449795965800449,"@strawbear_ Pengen banget ke surabaya, nanti deh klo corona mereda, main main ke surabaya 🤩",0.0,1.0,0.0,0.0,in,1.4279796627607101e+18,1.4504394663975485e+18,jasnaulav,https://twitter.com/jasnaulav/status/1450449795965800449
Tue Oct 19 11:12:16 +0000 2021,1450419524113600512,data kasus corona hingga vaksinasi di Surabaya. #kumparanNEWS https://t.co/SdTs8LJA2g,0.0,0.0,0.0,0.0,in,7.596927549852426e+17,1.4504195241136005e+18,kumparan,https://twitter.com/kumparan/status/1450419524113600512
Wed Oct 13 05:26:42 +0000 2021,1448158233445617666,"Enak bgt Surabaya, udah bebas corona kah?",0.0,0.0,0.0,0.0,in,770720839.0,1.4481582334456177e+18,ardwn__,https://twitter.com/ardwn__/status/1448158233445617666
Wed Oct 13 01:34:07 +0000 2021,1448099698124865540,Update Virus Corona di Surabaya 13 Oktober 2021: Covid-19 Naik 19 dan Khofifah Optimis Jatim Bangkit https://t.co/Ep0jhzkmH6,0.0,0.0,0.0,0.0,in,1130329255.0,1.4480996981248655e+18,CelotehSurabaya,https://twitter.com/CelotehSurabaya/status/1448099698124865540
Tue Oct 12 09:23:26 +0000 2021,1447855419183939584,@PuanFaiza @guddaylattte @orilookstore 2minggu lalu ke surabaya terakhir ke sby sebelum corona. Walaupun udh ngeh kl sby selalu panas bin sumuk krn pernah kuliah disana 4th tp kmrn balik kesana kok..... makin puwanas gak aturan😭😭 lgsg beli es teh poci 3 gelas... i cannot... panasnya bnr2 tembus ke tulang2,0.0,0.0,0.0,0.0,in,192476695.0,1.4475037751286415e+18,viravirnanda,https://twitter.com/viravirnanda/status/1447855419183939584
Tue Sep 28 15:45:30 +0000 2021,1442878139600830465,"@infotwitwor_ kok pada ribut masalah naik motor jauh, dulu sebelum ada corona mungkin masih banyak skrg juga yg bela-belain naik motor dari jkt-ngawi (kota ku), dari surabaya-ngawi dan sebaliknya ya karena emang mereka mau. ya ga langsung blek jalan terus pasti juga bakal-",0.0,1.0,0.0,0.0,in,1.205985671078269e+18,1.442541913245057e+18,milqyteaa,https://twitter.com/milqyteaa/status/1442878139600830465
Tue Sep 28 00:38:33 +0000 2021,1442649897006739463,Begini Cara Prajurit TNI di Wilayah Rungkut Surabaya Turunkan Penyebaran Pagebluk Corona https://t.co/oAqMUry5rA,0.0,0.0,0.0,0.0,in,9.191029239167877e+17,1.4426498970067395e+18,sigap88news1,https://twitter.com/sigap88news1/status/1442649897006739463
Mon Sep 27 05:00:01 +0000 2021,1442353310149664771,"@whidy_an @Corona_KafirNw La iya pasti bohonglah, mana ada pastor lulusan vatikan emangnya ngga ada apa seminari diindonesia...semarang jakarta bandung surabaya juga kota2 lain pasti adalah...kalo emang dari vatikan harusnya lebih religius...kulit bersih ini butek comberan...paling juga jebolan yaman..",0.0,0.0,4.0,5.0,in,1.1724033499639562e+18,1.4420528486073958e+18,YoseApri,https://twitter.com/YoseApri/status/1442353310149664771
Sun Sep 26 10:56:22 +0000 2021,1442080600765067268,Update Virus Corona di Surabaya 26 September: Covid-19 Naik 22 dan Aturan Tempat Wisata PPKM Level 2   https://t.co/0M2CiSUCnK lewat @tribunnews,0.0,0.0,2.0,4.0,in,9.800975597367214e+17,1.4420806007650673e+18,AlbertSolo2,https://twitter.com/AlbertSolo2/status/1442080600765067268
Sun Sep 26 10:55:03 +0000 2021,1442080267737309188,"Update Virus Corona di Surabaya 26 September 2021: Tambah 12, 25 Kabupaten di Jatim Status Level 1 https://t.co/rxG52u420w",0.0,0.0,0.0,0.0,in,1855174896.0,1.4420802677373092e+18,kumpulanSBY,https://twitter.com/kumpulanSBY/status/1442080267737309188
Wed Sep 22 23:14:02 +0000 2021,1440816689373843463,Update Virus Corona di Surabaya 23 September: Covid-19 Naik 24 dan 52 KA Lokal yang Beroperasi Lagi https://t.co/ywawUooF3w,0.0,0.0,0.0,0.0,in,1855174896.0,1.4408166893738435e+18,kumpulanSBY,https://twitter.com/kumpulanSBY/status/1440816689373843463
Tue Sep 21 12:20:00 +0000 2021,1440289710430064656,Update Corona Surabaya kini perlu diketahui informasinya setelah pemerintah mengumumkan perpanjangan PPKM. Apa saja informasi terbarunya? https://t.co/flhsH2Cyqz,1.0,0.0,2.0,5.0,in,69183155.0,1.4402897104300646e+18,detikcom,https://twitter.com/detikcom/status/1440289710430064656
Tue Sep 21 10:40:02 +0000 2021,1440264552294207490,Ada rekomen klinik kecantikan yg affordable tp oke ga di sidoarjo / surabaya?? Pingin balik rutin facial sama pingin benerin ini bopeng 🥲 Tapi masih bingung. Sama masih agak ngeri2 sedap corona sih ya. Cari yg udah full vaccinated sama protokol kali ya,0.0,0.0,1.0,1.0,in,1.2604055387410145e+18,1.4402645522942075e+18,geminitolol,https://twitter.com/geminitolol/status/1440264552294207490
Sat Sep 18 04:08:44 +0000 2021,1439078914433814528,"Layanan Polymerase Chain Reaction (PCR) tes Covid-19 di Kota Surabaya kini mampu mendeteksi mutasi virus corona atau SARS-CoV-2, termasuk varian Mu.. #SwabPCRSurabaya https://t.co/VGgU5ygLRr",0.0,0.0,0.0,0.0,in,79130206.0,1.4390789144338145e+18,jpnncom,https://twitter.com/jpnncom/status/1439078914433814528
Sat Sep 18 01:53:52 +0000 2021,1439044975283503113,Virus Corona sudah hampir dua tahun menyerang seluruh dunia. Sebagian besar orang pun sudah bersedia menerima vaksin demi pencegahan gejala yang lebih parah. https://t.co/h3z9nKJcAO #surabaya #beritajatim,0.0,0.0,0.0,0.0,in,21287066.0,1.439044975283503e+18,beritajatimcom,https://twitter.com/beritajatimcom/status/1439044975283503113
Thu Sep 16 23:00:06 +0000 2021,1438638854941126656,"Hi teman-teman pest☺ Setelah kita mengetahui cara penyebaran virus corona, yuk kita pelajarin cara mencegahnya Jangan biarkan kasus ini meningkat terus  WhatsApp : https://t.co/WYIE4DXALA E-mail : [email] (Bali) &amp  [email] (Surabaya) https://t.co/wTXcDBy60B",0.0,0.0,0.0,0.0,in,1.1125454465750057e+18,1.4386388549411267e+18,PestIndonesia,https://twitter.com/PestIndonesia/status/1438638854941126656
Mon Sep 13 23:54:21 +0000 2021,1437565343162114052,Kasus Corona atau COVID-19 di wilayah Jakarta dan Surabaya turun dalam beberapa hari terakhir. Mungkinkan kedua wilayah itu turun status ke PPKM level 2? https://t.co/aALZRkrry2,1.0,0.0,1.0,5.0,in,69183155.0,1.437565343162114e+18,detikcom,https://twitter.com/detikcom/status/1437565343162114052
Mon Sep 13 10:20:27 +0000 2021,1437360517996240897,"Pasien Corona di Surabaya membuat gempar karena disebut memiliki CT Value ekstrem 1,8. Menkes memastikan, fenomena ini bukan karena adanya varian baru. https://t.co/tQesdv3Fpu",0.0,2.0,1.0,1.0,in,104446991.0,1.437360517996241e+18,detikHealth,https://twitter.com/detikHealth/status/1437360517996240897
Mon Sep 13 09:53:59 +0000 2021,1437353857919684610,"#Update Virus Corona di Surabaya 13 September 2021: Covid-19 Turun, PPKM Tetap Diperpanjang? - https://t.co/QMf5pi62D5 #Corona #Korona #VirusCorona https://t.co/pc5vWEca3B",0.0,0.0,0.0,0.0,in,7.052243764220109e+17,1.4373538579196846e+18,Berita_Corona,https://twitter.com/Berita_Corona/status/1437353857919684610
Sun Sep 12 18:07:21 +0000 2021,1437115631124422656,"@gundala2221 @Corona_KafirNw @Vi_MAE_ @_memoryusang @Rosses1Black @Ephraym7 @JudahLion188 @ibn_sjamsu @mickeynasution @SarahDrAcad @leonsys0305 @KonsultanKorup1 @AltisSampler @Candraasmara85 @arinatanaels Al Qur'an berbahasa Arab memang benar, Nabi Muhammad SAW berbahasa Arab,benar adanya.  Para penghuni surga berbahasa Arab mungkin sj, berbahasa apapun mungkin jg, apa yg tidak muntkin di surga ? Di surga kalau ketemu orang Surabaya mungkin akan menyapa dg bhs 'Cuk nang endi ae ?'",1.0,2.0,2.0,10.0,in,2191579651.0,1.4370521399860306e+18,M_Katjasungkana,https://twitter.com/M_Katjasungkana/status/1437115631124422656
Sun Sep 12 12:31:29 +0000 2021,1437031108600762375,https://t.co/pfdEELfccT  Sophia Hanana Wijaya Siswa SD Muhammadiyah 15 Surabaya menerima piala Juara 1 Video Kreatif Merdeka dari Corona,0.0,0.0,0.0,0.0,in,1.1082223319004201e+18,1.4370311086007624e+18,Sdmlimassby,https://twitter.com/Sdmlimassby/status/1437031108600762375
Fri Sep 10 04:42:17 +0000 2021,1436188255108665345,"RSLI Surabaya buka suara soal fenomena nilai CT value rendah pada pasien COVID-19. Nilai CT value pada pasien Corona di sana pun tak umum, yakni 1,8. https://t.co/vwnyUHvVA7",0.0,0.0,1.0,4.0,in,69183155.0,1.4361882551086653e+18,detikcom,https://twitter.com/detikcom/status/1436188255108665345
Fri Sep 10 02:33:09 +0000 2021,1436155757100163072,"RSLI Surabaya buka suara soal fenomena nilai CT value rendah pada pasien COVID-19. Nilai CT value pada pasien Corona di sana pun tak umum, yakni 1,8. https://t.co/Ux0VqVK6RQ",0.0,0.0,0.0,1.0,in,104446991.0,1.436155757100163e+18,detikHealth,https://twitter.com/detikHealth/status/1436155757100163072
Thu Sep 09 11:55:18 +0000 2021,1435934837764931589,"Heboh fenomena aneh pasien COVID-19 di Surabaya punya CT Value 1,8. Mungkinkah tanda varian Corona baru sudah bersarang di RI? Jangan buru-buru, ini kata pakar. https://t.co/V7lzhLjZ2o",0.0,2.0,3.0,5.0,in,69183155.0,1.4359348377649316e+18,detikcom,https://twitter.com/detikcom/status/1435934837764931589
Thu Sep 09 09:31:33 +0000 2021,1435898661104410624,"Fenomena aneh CT Value 1,8 pada pasien Corona Surabaya diduga terinfeksi varian baru. Sebenarnya, apa sih artinya CT Value 1,8? https://t.co/CmcVxsDNSY",2.0,1.0,5.0,9.0,in,69183155.0,1.4358986611044106e+18,detikcom,https://twitter.com/detikcom/status/1435898661104410624
Thu Sep 09 09:13:49 +0000 2021,1435894200038535170,"Pasien COVID-19 di Surabaya disebut memiliki CT Value 1,8. Apa artinya? Mungkinkah jumlah virus Corona dalam pasien tersebut meledak-ledak? Ini kata pakar. https://t.co/94ndpYN7fj",0.0,0.0,2.0,1.0,in,69183155.0,1.4358942000385352e+18,detikcom,https://twitter.com/detikcom/status/1435894200038535170
Thu Sep 09 08:50:31 +0000 2021,1435888336200245249,"Heboh fenomena aneh pasien COVID-19 di Surabaya punya CT Value 1,8. Mungkinkah tanda varian Corona baru sudah bersarang di RI? Jangan buru-buru, ini kata pakar. https://t.co/f7v0m3Y0Xv",0.0,0.0,4.0,3.0,in,104446991.0,1.4358883362002452e+18,detikHealth,https://twitter.com/detikHealth/status/1435888336200245249
Thu Sep 09 08:15:48 +0000 2021,1435879599980826625,"Pasien COVID-19 di Surabaya disebut memiliki CT Value 1,8. Apa artinya? Mungkinkah jumlah virus Corona dalam pasien tersebut meledak-ledak? Ini kata pakar. https://t.co/qdgcZgEulq",0.0,0.0,2.0,0.0,in,104446991.0,1.4358795999808266e+18,detikHealth,https://twitter.com/detikHealth/status/1435879599980826625
Thu Sep 09 06:51:50 +0000 2021,1435858467282198528,"Fenomena aneh CT Value 1,8 pada pasien Corona Surabaya diduga terinfeksi varian baru. Sebenarnya, apa sih artinya CT Value 1,8? https://t.co/INfeVtCBst",0.0,1.0,4.0,2.0,in,104446991.0,1.4358584672821985e+18,detikHealth,https://twitter.com/detikHealth/status/1435858467282198528
Thu Sep 09 06:48:00 +0000 2021,1435857503380705290,"Salah satu pasien COVID-19 di Surabaya dilaporkan memiliki CT value yang sangat rendah, yakni 1,8. Terkait varian baru Corona? https://t.co/Hw6A0nAU2z",3.0,7.0,11.0,22.0,in,69183155.0,1.4358575033807053e+18,detikcom,https://twitter.com/detikcom/status/1435857503380705290
Thu Sep 09 02:44:16 +0000 2021,1435796164889260033,"Salah satu pasien COVID-19 di Surabaya dilaporkan memiliki CT value yang sangat rendah, yakni 1,8. Terkait varian baru Corona? https://t.co/MUEGPul1Ja",1.0,0.0,1.0,1.0,in,104446991.0,1.43579616488926e+18,detikHealth,https://twitter.com/detikHealth/status/1435796164889260033
Thu Sep 09 02:04:08 +0000 2021,1435786068020793351,"Sebagai bentuk dukungan terhadap pemerintah untuk memutus rantai penyebaran infeksi virus Corona dan menekan angka kasus Covid-19, Bpegawai dan keluarga Kanwil Bea Cukai Jatim I turut memperoleh vaksinasi yang diselenggarakan di Surabaya, Rabu (8/9).  👉 https://t.co/pkPWRhiQMT https://t.co/Di10e8RfBX",0.0,1.0,0.0,0.0,in,1.2329207191319552e+18,1.4357860680207933e+18,beacukaijatim1,https://twitter.com/beacukaijatim1/status/1435786068020793351
Wed Sep 08 09:05:15 +0000 2021,1435529654589222914,"Kapan yaa bisa go to Surabaya City lagiiii..... Corona oh Corona....  Surabaya,desember 2019 silaturahmi dgn Pak Syaeful (Bupati Sidoarjo) *** Yang dari wilayah Surabaya&amp sekitarnya cung... https://t.co/v1omAzoH9S",0.0,0.0,0.0,3.0,in,1.3269425917413908e+18,1.435529654589223e+18,Yom_N_Friends,https://twitter.com/Yom_N_Friends/status/1435529654589222914
